Inventory,13,,,,,,,,,,,
id,creator,date_created,last_modified,title,code,description,resources,use,alignment,materials,dimensions,year
332,User:1,2013.01.30.14.11.40 -0800,2013.01.30.15.53.17 -0800,Del Nostro Tempo,VED-001-OP,NULL,[Resource:460],normal,NULL,oil and mixed media on paper mounted on cardboard,12.25 x 9.25,1950
333,User:1,2013.01.30.14.13.23 -0800,2013.01.30.15.54.00 -0800,Untitled,WLA-052-SC,<ROOT><P>Brian Wall</P></ROOT>,[Resource:461],not for homepage,NULL,painted steel,"35 x 33 x 47""",1963-64
334,User:1,2013.01.30.14.14.21 -0800,2013.01.30.15.54.56 -0800,All Black I,WLA-044-SC,NULL,[Resource:462],not for homepage,NULL,painted steel,"23 x 9 x 24""",1961
335,User:1,2013.01.30.14.15.30 -0800,2013.05.07.17.14.58 -0700,Surprise,HOG-010-OM,NULL,[Resource:504],normal,NULL,oil on panel,"15.75 x 17.125""",2006
336,User:1,2013.01.30.14.16.38 -0800,2013.05.07.17.13.14 -0700,Strictly Personal,HOG-011-OM,NULL,[Resource:502],normal,NULL,oil on wood,"12.625 x 16.5""",2004-06
337,User:1,2013.01.30.14.19.07 -0800,2013.05.07.17.13.39 -0700,In the Bedroom,HOG-004-OM,NULL,[Resource:503],normal,NULL,oil on board and frame,"30.25 x 35.25""",2004-05
338,User:1,2013.01.30.14.27.02 -0800,2013.01.30.15.56.03 -0800,Pyjamas,HOG-002-OM,NULL,[Resource:466],normal,NULL,oil on panel,"14 x 16""",2004
344,User:1,2013.01.31.16.57.32 -0800,2013.01.31.19.26.17 -0800,Installation View,   ,<ROOT><P>   </P><P>  </P></ROOT>,[Resource:472],NULL,NULL,   ,   ,   
345,User:1,2013.01.31.17.02.01 -0800,2013.01.31.17.02.01 -0800,Installation View, ,<ROOT><P> </P></ROOT>,[Resource:473],not for homepage,NULL, , , 
346,User:1,2013.01.31.17.03.23 -0800,2013.01.31.17.03.23 -0800,Installation View, ,<ROOT><P> </P></ROOT>,[Resource:474],not for homepage,NULL, , , 
347,User:1,2013.01.31.17.06.05 -0800,2013.01.31.17.06.05 -0800,Installation View, ,<ROOT><P> </P></ROOT>,[Resource:475],not for homepage,NULL, , , 
348,User:1,2013.02.01.15.51.53 -0800,2013.02.01.15.51.53 -0800,Installation View, ,<ROOT><P> </P></ROOT>,[Resource:476],not for homepage,NULL, , , 
349,User:1,2013.04.04.16.08.23 -0700,2013.04.04.16.08.23 -0700,Empty Docks in Blue,STP-311-OC,NULL,NULL,NULL,NULL,oil on canvas,36 x 48 inches,2012
350,User:1,2013.04.04.16.13.45 -0700,2013.04.11.13.15.15 -0700,Empty Docks in Blue,STP-311-OC,NULL,[Resource:483],NULL,NULL,oil on canvas,"36 x 48""",2012
351,User:1,2013.04.04.16.24.51 -0700,2013.04.11.13.14.09 -0700,Still Life with a Single Studio Item,STP-314-OC,NULL,[Resource:482],NULL,NULL,oil on canvas,"36 x 48""",2010
352,User:1,2013.04.04.16.32.28 -0700,2013.04.04.16.32.28 -0700,Liang,WLA-051-SC,NULL,[Resource:479],NULL,NULL,stainless steel,"12.5 x 11 x 7""",2009
353,User:1,2013.04.04.16.35.08 -0700,2013.04.04.16.35.08 -0700,Yan,WLA-049-SC,NULL,[Resource:480],NULL,NULL,stainless steel,"15 x 11.5 x 6""",2009
354,User:1,2013.04.05.14.42.55 -0700,2013.04.11.13.53.42 -0700,House with the Red Door,STP-307-OC,NULL,[Resource:484],NULL,NULL,oil on canvas,"48 x 36""",2013
355,User:1,2013.04.11.15.38.05 -0700,2013.04.11.15.38.05 -0700,Red Still Life with a Brush,STP-313-OC,NULL,[Resource:485],NULL,NULL,oil on canvas,"48 x 36""",2013
356,User:1,2013.05.07.11.15.14 -0700,2013.05.07.11.15.14 -0700,Couple of Girls,BRN-016-MM,NULL,[Resource:486],NULL,NULL,water-based pigments on paper,"24 x 30""",NULL
357,User:1,2013.05.07.11.18.15 -0700,2013.05.07.11.18.15 -0700,Two Figures,DEN-004-OC,NULL,[Resource:487],NULL,NULL,oil on linen,"34 x 30""",1960
358,User:1,2013.05.07.11.20.44 -0700,2013.05.07.11.20.44 -0700,Gold and Black,DUG-010-OC,NULL,[Resource:488],NULL,NULL,oil on canvas,"77 x 58.5""",1959
359,User:1,2013.05.07.11.23.53 -0700,2013.05.07.11.23.53 -0700,Pale Woman with Gloves,OLI-026-GO,NULL,[Resource:489],NULL,NULL,gouache on board,"25.5 x 20.25""",1961
360,User:1,2013.05.07.17.05.25 -0700,2013.05.07.17.05.25 -0700,Ryuju-san,SGA-002-OC,NULL,[Resource:498],NULL,NULL,oil on canvas,"38.25 x 51.25""",1975
361,User:1,2013.05.15.13.52.59 -0700,2013.05.15.13.53.17 -0700,Storm Departing,STP-315-OC,NULL,[Resource:509],NULL,NULL,oil on canvas,"36 x 48""",2012
362,User:1,2013.05.15.13.54.03 -0700,2013.08.16.17.09.36 -0700,Tall Flower,STP-312-OC,NULL,[Resource:510],normal,center,oil on canvas,"48 x 36""",2012
363,User:1,2013.05.15.13.59.58 -0700,2013.05.15.14.03.08 -0700, , ,<ROOT><P> </P></ROOT>,[Resource:511],NULL,NULL, , , 
367,User:1,2013.08.21.13.37.56 -0700,2013.08.21.13.37.56 -0700,Tut Pink,OSI-031-AC,NULL,[Resource:517],normal,center,acrylic on canvas,"97 x 69""",1965
369,User:1,2013.09.06.15.48.40 -0700,2013.09.06.15.48.40 -0700,Pink Hoodoo,OSI-032-AC,NULL,[Resource:519],NULL,NULL,acrylic on canvas,"56 x 52""",1965
370,User:1,2013.09.06.15.49.30 -0700,2013.09.06.15.49.40 -0700,Yellow Hoodoo,OSI-030-AC,NULL,[Resource:521],NULL,NULL,acrylic on canvas,"83 x 83""",1965
371,User:1,2013.09.06.15.50.32 -0700,2013.09.06.15.50.32 -0700,Bem-Two,OSI-028-AC,NULL,[Resource:522],NULL,NULL,acrylic on canvas,"39.5 x 101""",1968
372,User:1,2013.09.06.15.51.34 -0700,2013.09.06.15.55.31 -0700,Wangler,OSI-027-AC,NULL,[Resource:523],NULL,NULL,acrylic on canvas,"41.25 x 22.75""",1969
373,User:1,2013.09.06.15.53.44 -0700,2013.09.06.15.53.44 -0700,Bronze Light,OSI-033-AC,NULL,[Resource:524],NULL,NULL,acrylic on canvas,"66.25 x 18""",1966
374,User:1,2013.09.06.15.54.54 -0700,2013.09.06.15.54.54 -0700,Purple Love,OSI-029-AC,NULL,[Resource:525],NULL,NULL,acrylic on canvas,"43.25 x 30""",1968
375,User:1,2013.09.25.14.55.32 -0700,2013.09.25.14.55.32 -0700,Marin # 11,STP-319-OC,NULL,[Resource:526],NULL,NULL,oil on canvas,"40 x 60""",2013
376,User:1,2013.09.25.14.56.36 -0700,2013.09.25.14.56.36 -0700,Desert Beach with Boat Departing,STP-318-OC,NULL,[Resource:527],NULL,NULL,oil on canvas,"48 x 36""",2013
377,User:1,2013.11.07.16.05.44 -0800,2013.11.07.16.05.44 -0800,Pisano Torso,NER-619-SC,NULL,[Resource:529],NULL,NULL,marble,"34.5 x 38.5 x 20""",1985
378,User:1,2013.12.18.12.15.58 -0800,2013.12.18.12.45.39 -0800,NULL,NULL,NULL,[Resource:530],just for homepage,NULL,NULL,NULL,NULL
